{ 0.97500000000f, 0.00000000000f, 0.00000000000f },
{ 0.70710680000f, 0.70710680000f, 0.00000000000f },
{ 1.00000000000f, 0.00000000000f, 0.00000000000f },
{ 0.97500000000f, 0.00000000000f, 0.00000000000f },
{ 0.68942910000f, 0.68942910000f, 0.00000000000f },
{ 0.70710680000f, 0.70710680000f, 0.00000000000f },
{ 0.68942910000f, 0.68942910000f, 0.00000000000f },
{ -0.00000004371f, 1.00000000000f, 0.00000000000f },
{ 0.70710680000f, 0.70710680000f, 0.00000000000f },
{ 0.68942910000f, 0.68942910000f, 0.00000000000f },
{ -0.00000004262f, 0.97500000000f, 0.00000000000f },
{ -0.00000004371f, 1.00000000000f, 0.00000000000f },
{ -0.00000004262f, 0.97500000000f, 0.00000000000f },
{ -0.70710680000f, 0.70710680000f, 0.00000000000f },
{ -0.00000004371f, 1.00000000000f, 0.00000000000f },
{ -0.00000004262f, 0.97500000000f, 0.00000000000f },
{ -0.68942910000f, 0.68942910000f, 0.00000000000f },
{ -0.70710680000f, 0.70710680000f, 0.00000000000f },
{ -0.68942910000f, 0.68942910000f, 0.00000000000f },
{ -1.00000000000f, -0.00000008742f, 0.00000000000f },
{ -0.70710680000f, 0.70710680000f, 0.00000000000f },
{ -0.68942910000f, 0.68942910000f, 0.00000000000f },
{ -0.97500000000f, -0.00000008524f, 0.00000000000f },
{ -1.00000000000f, -0.00000008742f, 0.00000000000f },
{ -0.97500000000f, -0.00000008524f, 0.00000000000f },
{ -0.70710660000f, -0.70710690000f, 0.00000000000f },
{ -1.00000000000f, -0.00000008742f, 0.00000000000f },
{ -0.97500000000f, -0.00000008524f, 0.00000000000f },
{ -0.68942900000f, -0.68942920000f, 0.00000000000f },
{ -0.70710660000f, -0.70710690000f, 0.00000000000f },
{ -0.68942900000f, -0.68942920000f, 0.00000000000f },
{ 0.00000001192f, -1.00000000000f, 0.00000000000f },
{ -0.70710660000f, -0.70710690000f, 0.00000000000f },
{ -0.68942900000f, -0.68942920000f, 0.00000000000f },
{ 0.00000001163f, -0.97500000000f, 0.00000000000f },
{ 0.00000001192f, -1.00000000000f, 0.00000000000f },
{ 0.00000001163f, -0.97500000000f, 0.00000000000f },
{ 0.70710700000f, -0.70710650000f, 0.00000000000f },
{ 0.00000001192f, -1.00000000000f, 0.00000000000f },
{ 0.00000001163f, -0.97500000000f, 0.00000000000f },
{ 0.68942930000f, -0.68942890000f, 0.00000000000f },
{ 0.70710700000f, -0.70710650000f, 0.00000000000f },
{ 0.68942930000f, -0.68942890000f, 0.00000000000f },
{ 1.00000000000f, 0.00000017485f, 0.00000000000f },
{ 0.70710700000f, -0.70710650000f, 0.00000000000f },
{ 0.68942930000f, -0.68942890000f, 0.00000000000f },
{ 0.97500000000f, 0.00000017047f, 0.00000000000f },
{ 1.00000000000f, 0.00000017485f, 0.00000000000f },
